a
a

> turing@0.1.0 serve /root/turing
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /root/turing/node_modules/webpack-dev-server/client/index.js?http://172.17.11.13:8080&sockPath=/sockjs-node /root/turing/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /root/turing/node_modules/webpack/hot/dev-server.js /root/turing/node_modules/webpack-dev-server/client/index.js?http://172.17.11.13:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 47/77 modules 30 active /root/turing/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 48/77 modules 29 active /root/turing/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 49/77 modules 28 active /root/turing/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 50/77 modules 27 active /root/turing/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 51/77 modules 26 active /root/turing/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 52/77 modules 25 active /root/turing/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 53/77 modules 24 active /root/turing/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 54/77 modules 23 active /root/turing/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 55/77 modules 22 active /root/turing/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 56/77 modules 21 active /root/turing/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 57/77 modules 20 active /root/turing/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 58/77 modules 19 active /root/turing/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 59/77 modules 18 active /root/turing/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 60/77 modules 17 active /root/turing/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 61/77 modules 16 active /root/turing/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 62/77 modules 15 active /root/turing/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 63/77 modules 14 active /root/turing/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 64/77 modules 13 active /root/turing/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 65/77 modules 12 active /root/turing/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 66/77 modules 11 active /root/turing/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 67/77 modules 10 active /root/turing/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 68/77 modules 9 active /root/turing/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 69/77 modules 8 active /root/turing/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 70/77 modules 7 active /root/turing/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 71/77 modules 6 active /root/turing/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 71/78 modules 7 active /root/turing/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 72/78 modules 6 active /root/turing/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 73/78 modules 5 active /root/turing/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 73/79 modules 6 active /root/turing/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 74/79 modules 5 active /root/turing/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 75/79 modules 4 active /root/turing/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 76/79 modules 3 active /root/turing/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 77/79 modules 2 active /root/turing/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 78/79 modules 1 active /root/turing/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 78/80 modules 2 active /root/turing/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 78/81 modules 3 active /root/turing/node_modules/axios/index.js
<s> [webpack.Progress] 40% building 78/82 modules 4 active /root/turing/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 79/82 modules 3 active /root/turing/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 79/83 modules 4 active /root/turing/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 79/84 modules 5 active /root/turing/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 79/85 modules 6 active /root/turing/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 40% building 79/86 modules 7 active /root/turing/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 79/87 modules 8 active /root/turing/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 79/88 modules 9 active /root/turing/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 79/89 modules 10 active /root/turing/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 40% building 79/90 modules 11 active /root/turing/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 79/91 modules 12 active /root/turing/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 40% building 79/92 modules 13 active /root/turing/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 79/93 modules 14 active /root/turing/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 40% building 79/94 modules 15 active /root/turing/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 40% building 79/95 modules 16 active /root/turing/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 79/96 modules 17 active /root/turing/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 40% building 79/97 modules 18 active /root/turing/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 79/98 modules 19 active /root/turing/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 79/99 modules 20 active /root/turing/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 79/100 modules 21 active /root/turing/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 79/101 modules 22 active /root/turing/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 40% building 79/102 modules 23 active /root/turing/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 40% building 79/103 modules 24 active /root/turing/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 79/104 modules 25 active /root/turing/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 79/105 modules 26 active /root/turing/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 79/106 modules 27 active /root/turing/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 79/107 modules 28 active /root/turing/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 79/108 modules 29 active /root/turing/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 79/109 modules 30 active /root/turing/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 40% building 79/110 modules 31 active /root/turing/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 79/111 modules 32 active /root/turing/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 40% building 79/112 modules 33 active /root/turing/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 79/113 modules 34 active /root/turing/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 79/114 modules 35 active /root/turing/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 40% building 79/115 modules 36 active /root/turing/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 40% building 79/116 modules 37 active /root/turing/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 40% building 79/117 modules 38 active /root/turing/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 79/118 modules 39 active /root/turing/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 79/119 modules 40 active /root/turing/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 79/120 modules 41 active /root/turing/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 79/121 modules 42 active /root/turing/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 79/122 modules 43 active /root/turing/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 80/122 modules 42 active /root/turing/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 81/122 modules 41 active /root/turing/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 82/122 modules 40 active /root/turing/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 82/123 modules 41 active /root/turing/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 40% building 82/124 modules 42 active /root/turing/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 82/125 modules 43 active /root/turing/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 82/126 modules 44 active /root/turing/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 83/126 modules 43 active /root/turing/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 83/127 modules 44 active /root/turing/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/turing/node_modules/babel-loader/lib/index.js!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 84/127 modules 43 active /root/turing/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 84/128 modules 44 active /root/turing/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/turing/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/root/turing/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/root/turing/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 85/128 modules 43 active /root/turing/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 85/129 modules 44 active /root/turing/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/src/components/LoginPage.vue?vue&type=template&id=5faf54d0&
<s> [webpack.Progress] 40% building 86/129 modules 43 active /root/turing/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 86/130 modules 44 active /root/turing/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/turing/node_modules/babel-loader/lib/index.js!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/src/components/LoginPage.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 87/130 modules 43 active /root/turing/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 87/131 modules 44 active /root/turing/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/src/components/RegisterPage.vue?vue&type=template&id=7d255702&
<s> [webpack.Progress] 40% building 88/131 modules 43 active /root/turing/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 88/132 modules 44 active /root/turing/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/turing/node_modules/babel-loader/lib/index.js!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/src/components/RegisterPage.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 89/132 modules 43 active /root/turing/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 89/133 modules 44 active /root/turing/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/src/components/Timeline/Timeline.vue?vue&type=template&id=87718222&
<s> [webpack.Progress] 40% building 90/133 modules 43 active /root/turing/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 90/134 modules 44 active /root/turing/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/turing/node_modules/babel-loader/lib/index.js!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/src/components/Timeline/Timeline.vue?vue&type=script&lang=js&
